variable,value,desc
gumbleed,1,Yes
gumbleed,2,No
gumbleed,.m,No valid response
gumbleed,.n,Not in universe
gumbleed,.l,Logical skip
gumbleed,.d,Suppressed for confidentiality
hands,1,Yes
hands,2,No
hands,.m,No valid response
hands,.n,Not in universe
hands,.l,Logical skip
hands,.d,Suppressed for confidentiality
hcability,1,This child does not have any health conditions
hcability,2,Never
hcability,3,Sometimes
hcability,4,Usually
hcability,5,Always
hcability,.m,No valid response
hcability,.n,Not in universe
hcability,.l,Logical skip
hcability,.d,Suppressed for confidentiality
hccovoth,1,Yes
hccovoth,2,No
hccovoth,.m,No valid response
hccovoth,.n,Not in universe
hccovoth,.l,Logical skip
hccovoth,.d,Suppressed for confidentiality
hcextent,1,Very little
hcextent,2,Somewhat
hcextent,3,A great deal
hcextent,.m,No valid response
hcextent,.n,Not in universe
hcextent,.l,Logical skip
hcextent,.d,Suppressed for confidentiality
headache,1,Yes
headache,2,No
headache,.m,No valid response
headache,.n,Not in universe
headache,.l,Logical skip
headache,.d,Suppressed for confidentiality
headache_curr,1,Yes
headache_curr,2,No
headache_curr,.m,No valid response
headache_curr,.n,Not in universe
headache_curr,.l,Logical skip
headache_curr,.d,Suppressed for confidentiality
headache_desc,1,Mild
headache_desc,2,Moderate
headache_desc,3,Severe
headache_desc,.m,No valid response
headache_desc,.n,Not in universe
headache_desc,.l,Logical skip
headache_desc,.d,Suppressed for confidentiality
healthknow,1,Yes
healthknow,2,No
healthknow,.m,No valid response
healthknow,.n,Not in universe
healthknow,.l,Logical skip
healthknow,.d,Suppressed for confidentiality
heart,1,Yes
heart,2,No
heart,.m,No valid response
heart,.n,Not in universe
heart,.l,Logical skip
heart,.d,Suppressed for confidentiality
heart_curr,1,Yes
heart_curr,2,No
heart_curr,.m,No valid response
heart_curr,.n,Not in universe
heart_curr,.l,Logical skip
heart_curr,.d,Suppressed for confidentiality
heart_desc,1,Mild
heart_desc,2,Moderate
heart_desc,3,Severe
heart_desc,.m,No valid response
heart_desc,.n,Not in universe
heart_desc,.l,Logical skip
heart_desc,.d,Suppressed for confidentiality
hhcount,.m,No valid response
hhcount,.n,Not in universe
hhcount,.l,Logical skip
hhcount,.d,Suppressed for confidentiality
hhcount_if,1,Imputed
hhcount_if,0,Not imputed
hhcount_if,.m,No valid response
hhcount_if,.n,Not in universe
hhcount_if,.l,Logical skip
hhcount_if,.d,Suppressed for confidentiality
hhid,.m,No valid response
hhid,.n,Not in universe
hhid,.l,Logical skip
hhid,.d,Suppressed for confidentiality
hhlanguage,1,English
hhlanguage,2,Spanish
hhlanguage,3,Other
hhlanguage,.m,No valid response
hhlanguage,.n,Not in universe
hhlanguage,.l,Logical skip
hhlanguage,.d,Suppressed for confidentiality
higrade,1,Less than high school
higrade,2,"High school (including vocational, trade, or business school)"
higrade,3,More than high school
higrade,.m,No valid response
higrade,.n,Not in universe
higrade,.l,Logical skip
higrade,.d,Suppressed for confidentiality
higrade_tvis,1,Less than high school
higrade_tvis,2,"High school (including vocational, trade, or business school)"
higrade_tvis,3,Some college or Associate Degree
higrade_tvis,4,College degree or higher
higrade_tvis,.m,No valid response
higrade_tvis,.n,Not in universe
higrade_tvis,.l,Logical skip
higrade_tvis,.d,Suppressed for confidentiality
hopeful,1,All of the time
hopeful,2,Most of the time
hopeful,3,Some of the time
hopeful,4,None of the time
hopeful,.m,No valid response
hopeful,.n,Not in universe
hopeful,.l,Logical skip
hopeful,.d,Suppressed for confidentiality
hospitaler,1,None
hospitaler,2,1 time
hospitaler,3,2 or more times
hospitaler,.m,No valid response
hospitaler,.n,Not in universe
hospitaler,.l,Logical skip
hospitaler,.d,Suppressed for confidentiality
hospitalstay,1,Yes
hospitalstay,2,No
hospitalstay,.m,No valid response
hospitalstay,.n,Not in universe
hospitalstay,.l,Logical skip
hospitalstay,.d,Suppressed for confidentiality
hoursleep,1,Less than 6 hours
hoursleep,2,6 hours
hoursleep,3,7 hours
hoursleep,4,8 hours
hoursleep,5,9 hours
hoursleep,6,10 hours
hoursleep,7,11 or more hours
hoursleep,.m,No valid response
hoursleep,.n,Not in universe
hoursleep,.l,Logical skip
hoursleep,.d,Suppressed for confidentiality
hoursleep05,1,Less than 7 hours
hoursleep05,2,7 hours
hoursleep05,3,8 hours
hoursleep05,4,9 hours
hoursleep05,5,10 hours
hoursleep05,6,11 hours
hoursleep05,7,12 or more hours
hoursleep05,.m,No valid response
hoursleep05,.n,Not in universe
hoursleep05,.l,Logical skip
hoursleep05,.d,Suppressed for confidentiality
house_gen,1,1st generation household [Child is born outside the United States and all reported parents are born outside the United States. At least one parent must be reported as born outside the United States.]
house_gen,2,"2nd generation household [Child is born in the United States and at least one parent is born outside the United States OR child is born outside the United States, one parent is born in the United States and one parent is born outside the United States.]"
house_gen,3,3rd+ generation [All parents in the household are born in the United States]
house_gen,4,"Other [Child is born in the United States, parents are not listed.]"
house_gen,.m,No valid response
house_gen,.n,Not in universe
house_gen,.l,Logical skip
house_gen,.d,Suppressed for confidentiality
howmuch,1,$0 (No medical or health-related expenses)
howmuch,2,$1-$249
howmuch,3,$250-$499
howmuch,4,$500-$999
howmuch,5,"$1,000-$5,000"
howmuch,6,"More than $5,000"
howmuch,.m,No valid response
howmuch,.n,Not in universe
howmuch,.l,Logical skip
howmuch,.d,Suppressed for confidentiality
hurtsad,1,Always
hurtsad,2,Most of the time
hurtsad,3,About half the time
hurtsad,4,Sometimes
hurtsad,5,Never
hurtsad,.m,No valid response
hurtsad,.n,Not in universe
hurtsad,.l,Logical skip
hurtsad,.d,Suppressed for confidentiality
insgap,1,Insured all 12 months
insgap,2,Insured during the past 12 months but with gaps in coverage
insgap,3,No coverage past 12 months
insgap,.m,No valid response
insgap,.n,Not in universe
insgap,.l,Logical skip
insgap,.d,Suppressed for confidentiality
instype,1,Public only (government assistance)
instype,2,"Private only (privately purchased, including through ACA marketplace, through employer, or TRICARE)"
instype,3,Private and public
instype,5,Not insured
instype,.m,No valid response
instype,.n,Not in universe
instype,.l,Logical skip
instype,.d,Suppressed for confidentiality
issuecost,1,Yes
issuecost,2,No
issuecost,.m,No valid response
issuecost,.n,Not in universe
issuecost,.l,Logical skip
issuecost,.d,Suppressed for confidentiality
k10q11,1,Yes
k10q11,2,No
k10q11,.m,No valid response
k10q11,.n,Not in universe
k10q11,.l,Logical skip
k10q11,.d,Suppressed for confidentiality
k10q12,1,Yes
k10q12,2,No
k10q12,.m,No valid response
k10q12,.n,Not in universe
k10q12,.l,Logical skip
k10q12,.d,Suppressed for confidentiality
k10q13,1,Yes
k10q13,2,No
k10q13,.m,No valid response
k10q13,.n,Not in universe
k10q13,.l,Logical skip
k10q13,.d,Suppressed for confidentiality
k10q14,1,Yes
k10q14,2,No
k10q14,.m,No valid response
k10q14,.n,Not in universe
k10q14,.l,Logical skip
k10q14,.d,Suppressed for confidentiality
k10q20,1,Yes
k10q20,2,No
k10q20,.m,No valid response
k10q20,.n,Not in universe
k10q20,.l,Logical skip
k10q20,.d,Suppressed for confidentiality
k10q22,1,Yes
k10q22,2,No
k10q22,.m,No valid response
k10q22,.n,Not in universe
k10q22,.l,Logical skip
k10q22,.d,Suppressed for confidentiality
k10q23,1,Yes
k10q23,2,No
k10q23,.m,No valid response
k10q23,.n,Not in universe
k10q23,.l,Logical skip
k10q23,.d,Suppressed for confidentiality
k10q30,1,Definitely agree
k10q30,2,Somewhat agree
k10q30,3,Somewhat disagree
k10q30,4,Definitely disagree
k10q30,.m,No valid response
k10q30,.n,Not in universe
k10q30,.l,Logical skip
k10q30,.d,Suppressed for confidentiality
k10q31,1,Definitely agree
k10q31,2,Somewhat agree
k10q31,3,Somewhat disagree
k10q31,4,Definitely disagree
k10q31,.m,No valid response
k10q31,.n,Not in universe
k10q31,.l,Logical skip
k10q31,.d,Suppressed for confidentiality
k10q40_r,1,Definitely agree
k10q40_r,2,Somewhat agree
k10q40_r,3,Somewhat disagree
k10q40_r,4,Definitely disagree
k10q40_r,.m,No valid response
k10q40_r,.n,Not in universe
k10q40_r,.l,Logical skip
k10q40_r,.d,Suppressed for confidentiality
k10q41_r,1,Definitely agree
k10q41_r,2,Somewhat agree
k10q41_r,3,Somewhat disagree
k10q41_r,4,Definitely disagree
k10q41_r,.m,No valid response
k10q41_r,.n,Not in universe
k10q41_r,.l,Logical skip
k10q41_r,.d,Suppressed for confidentiality
k11q03r,1,Yes
k11q03r,2,No
k11q03r,.m,No valid response
k11q03r,.n,Not in universe
k11q03r,.l,Logical skip
k11q03r,.d,Suppressed for confidentiality
k11q43r,.m,No valid response
k11q43r,.n,Not in universe
k11q43r,.l,Logical skip
k11q43r,.d,Suppressed for confidentiality
k11q60,1,Yes
k11q60,2,No
k11q60,.m,No valid response
k11q60,.n,Not in universe
k11q60,.l,Logical skip
k11q60,.d,Suppressed for confidentiality
k11q61,1,Yes
k11q61,2,No
k11q61,.m,No valid response
k11q61,.n,Not in universe
k11q61,.l,Logical skip
k11q61,.d,Suppressed for confidentiality
k11q62,1,Yes
k11q62,2,No
k11q62,.m,No valid response
k11q62,.n,Not in universe
k11q62,.l,Logical skip
k11q62,.d,Suppressed for confidentiality
k12q01_a,1,Yes
k12q01_a,2,No
k12q01_a,.m,No valid response
k12q01_a,.n,Not in universe
k12q01_a,.l,Logical skip
k12q01_a,.d,Suppressed for confidentiality
k12q01_b,1,Yes
k12q01_b,2,No
k12q01_b,.m,No valid response
k12q01_b,.n,Not in universe
k12q01_b,.l,Logical skip
k12q01_b,.d,Suppressed for confidentiality
k12q01_c,1,Yes
k12q01_c,2,No
k12q01_c,.m,No valid response
k12q01_c,.n,Not in universe
k12q01_c,.l,Logical skip
k12q01_c,.d,Suppressed for confidentiality
k12q01_d,1,Yes
k12q01_d,2,No
k12q01_d,.m,No valid response
k12q01_d,.n,Not in universe
k12q01_d,.l,Logical skip
k12q01_d,.d,Suppressed for confidentiality
k12q01_e,1,Yes
k12q01_e,2,No
k12q01_e,.m,No valid response
k12q01_e,.n,Not in universe
k12q01_e,.l,Logical skip
k12q01_e,.d,Suppressed for confidentiality
k12q01_f,1,Yes
k12q01_f,2,No
k12q01_f,.m,No valid response
k12q01_f,.n,Not in universe
k12q01_f,.l,Logical skip
k12q01_f,.d,Suppressed for confidentiality
k12q01_g,1,Yes
k12q01_g,2,No
k12q01_g,.m,No valid response
k12q01_g,.n,Not in universe
k12q01_g,.l,Logical skip
k12q01_g,.d,Suppressed for confidentiality
k12q03,1,Yes
k12q03,2,No
k12q03,.m,No valid response
k12q03,.n,Not in universe
k12q03,.l,Logical skip
k12q03,.d,Suppressed for confidentiality
k12q04,1,Yes
k12q04,2,No
k12q04,.m,No valid response
k12q04,.n,Not in universe
k12q04,.l,Logical skip
k12q04,.d,Suppressed for confidentiality
k12q12,1,Yes
k12q12,2,No
k12q12,.m,No valid response
k12q12,.n,Not in universe
k12q12,.l,Logical skip
k12q12,.d,Suppressed for confidentiality
k2q01,1,Excellent
k2q01,2,Very Good
k2q01,3,Good
k2q01,4,Fair
k2q01,5,Poor
k2q01,.m,No valid response
k2q01,.n,Not in universe
k2q01,.l,Logical skip
k2q01,.d,Suppressed for confidentiality
k2q01_d,6,This child does not have any teeth [T1 only]
k2q01_d,1,Excellent
k2q01_d,2,Very Good
k2q01_d,3,Good
k2q01_d,4,Fair
k2q01_d,5,Poor
k2q01_d,.m,No valid response
k2q01_d,.n,Not in universe
k2q01_d,.l,Logical skip
k2q01_d,.d,Suppressed for confidentiality
k2q05,1,Yes
k2q05,2,No
k2q05,.m,No valid response
k2q05,.n,Not in universe
k2q05,.l,Logical skip
k2q05,.d,Suppressed for confidentiality
k2q30a,1,Yes
k2q30a,2,No
k2q30a,.m,No valid response
k2q30a,.n,Not in universe
k2q30a,.l,Logical skip
k2q30a,.d,Suppressed for confidentiality
k2q30b,1,Yes
k2q30b,2,No
k2q30b,.m,No valid response
k2q30b,.n,Not in universe
k2q30b,.l,Logical skip
k2q30b,.d,Suppressed for confidentiality
k2q30c,1,Mild
k2q30c,2,Moderate
k2q30c,3,Severe
k2q30c,.m,No valid response
k2q30c,.n,Not in universe
k2q30c,.l,Logical skip
k2q30c,.d,Suppressed for confidentiality
k2q31a,1,Yes
k2q31a,2,No
k2q31a,.m,No valid response
k2q31a,.n,Not in universe
k2q31a,.l,Logical skip
k2q31a,.d,Suppressed for confidentiality
k2q31b,1,Yes
k2q31b,2,No
k2q31b,.m,No valid response
k2q31b,.n,Not in universe
k2q31b,.l,Logical skip
k2q31b,.d,Suppressed for confidentiality
k2q31c,1,Mild
k2q31c,2,Moderate
k2q31c,3,Severe
k2q31c,.m,No valid response
k2q31c,.n,Not in universe
k2q31c,.l,Logical skip
k2q31c,.d,Suppressed for confidentiality
k2q31d,1,Yes
k2q31d,2,No
k2q31d,.m,No valid response
k2q31d,.n,Not in universe
k2q31d,.l,Logical skip
k2q31d,.d,Suppressed for confidentiality
k2q32a,1,Yes
k2q32a,2,No
k2q32a,.m,No valid response
k2q32a,.n,Not in universe
k2q32a,.l,Logical skip
k2q32a,.d,Suppressed for confidentiality
k2q32b,1,Yes
k2q32b,2,No
k2q32b,.m,No valid response
k2q32b,.n,Not in universe
k2q32b,.l,Logical skip
k2q32b,.d,Suppressed for confidentiality
k2q32c,1,Mild
k2q32c,2,Moderate
k2q32c,3,Severe
k2q32c,.m,No valid response
k2q32c,.n,Not in universe
k2q32c,.l,Logical skip
k2q32c,.d,Suppressed for confidentiality
k2q33a,1,Yes
k2q33a,2,No
k2q33a,.m,No valid response
k2q33a,.n,Not in universe
k2q33a,.l,Logical skip
k2q33a,.d,Suppressed for confidentiality
k2q33b,1,Yes
k2q33b,2,No
k2q33b,.m,No valid response
k2q33b,.n,Not in universe
k2q33b,.l,Logical skip
k2q33b,.d,Suppressed for confidentiality
k2q33c,1,Mild
k2q33c,2,Moderate
k2q33c,3,Severe
k2q33c,.m,No valid response
k2q33c,.n,Not in universe
k2q33c,.l,Logical skip
k2q33c,.d,Suppressed for confidentiality
k2q34a,1,Yes
k2q34a,2,No
k2q34a,.m,No valid response
k2q34a,.n,Not in universe
k2q34a,.l,Logical skip
k2q34a,.d,Suppressed for confidentiality
k2q34b,1,Yes
k2q34b,2,No
k2q34b,.m,No valid response
k2q34b,.n,Not in universe
k2q34b,.l,Logical skip
k2q34b,.d,Suppressed for confidentiality
k2q34c,1,Mild
k2q34c,2,Moderate
k2q34c,3,Severe
k2q34c,.m,No valid response
k2q34c,.n,Not in universe
k2q34c,.l,Logical skip
k2q34c,.d,Suppressed for confidentiality
k2q35a,1,Yes
k2q35a,2,No
k2q35a,.m,No valid response
k2q35a,.n,Not in universe
k2q35a,.l,Logical skip
k2q35a,.d,Suppressed for confidentiality
k2q35a_1_years,.m,No valid response
k2q35a_1_years,.n,Not in universe
k2q35a_1_years,.l,Logical skip
k2q35a_1_years,.d,Suppressed for confidentiality
k2q35b,1,Yes
k2q35b,2,No
k2q35b,.m,No valid response
k2q35b,.n,Not in universe
k2q35b,.l,Logical skip
k2q35b,.d,Suppressed for confidentiality
k2q35c,1,Mild
k2q35c,2,Moderate
k2q35c,3,Severe
k2q35c,.m,No valid response
k2q35c,.n,Not in universe
k2q35c,.l,Logical skip
k2q35c,.d,Suppressed for confidentiality
k2q35d,1,Primary Care Provider
k2q35d,2,Specialist
k2q35d,3,School Psychologist/Counselor
k2q35d,4,Other Psychologist (Non-School)
k2q35d,5,Psychiatrist
k2q35d,6,Other
k2q35d,7,Don't Know
k2q35d,.m,No valid response
k2q35d,.n,Not in universe
k2q35d,.l,Logical skip
k2q35d,.d,Suppressed for confidentiality
k2q36a,1,Yes
k2q36a,2,No
k2q36a,.m,No valid response
k2q36a,.n,Not in universe
k2q36a,.l,Logical skip
k2q36a,.d,Suppressed for confidentiality
k2q36b,1,Yes
k2q36b,2,No
k2q36b,.m,No valid response
k2q36b,.n,Not in universe
k2q36b,.l,Logical skip
k2q36b,.d,Suppressed for confidentiality
k2q36c,1,Mild
k2q36c,2,Moderate
k2q36c,3,Severe
k2q36c,.m,No valid response
k2q36c,.n,Not in universe
k2q36c,.l,Logical skip
k2q36c,.d,Suppressed for confidentiality
k2q37a,1,Yes
k2q37a,2,No
k2q37a,.m,No valid response
k2q37a,.n,Not in universe
k2q37a,.l,Logical skip
k2q37a,.d,Suppressed for confidentiality
k2q37b,1,Yes
k2q37b,2,No
k2q37b,.m,No valid response
k2q37b,.n,Not in universe
k2q37b,.l,Logical skip
k2q37b,.d,Suppressed for confidentiality
k2q37c,1,Mild
k2q37c,2,Moderate
k2q37c,3,Severe
k2q37c,.m,No valid response
k2q37c,.n,Not in universe
k2q37c,.l,Logical skip
k2q37c,.d,Suppressed for confidentiality
k2q38a,1,Yes
k2q38a,2,No
k2q38a,.m,No valid response
k2q38a,.n,Not in universe
k2q38a,.l,Logical skip
k2q38a,.d,Suppressed for confidentiality
k2q38b,1,Yes
k2q38b,2,No
k2q38b,.m,No valid response
k2q38b,.n,Not in universe
k2q38b,.l,Logical skip
k2q38b,.d,Suppressed for confidentiality
k2q38c,1,Mild
k2q38c,4,Moderate/Severe
k2q38c,.m,No valid response
k2q38c,.n,Not in universe
k2q38c,.l,Logical skip
k2q38c,.d,Suppressed for confidentiality
k2q40a,1,Yes
k2q40a,2,No
k2q40a,.m,No valid response
k2q40a,.n,Not in universe
k2q40a,.l,Logical skip
k2q40a,.d,Suppressed for confidentiality
k2q40b,1,Yes
k2q40b,2,No
k2q40b,.m,No valid response
k2q40b,.n,Not in universe
k2q40b,.l,Logical skip
k2q40b,.d,Suppressed for confidentiality
k2q40c,1,Mild
k2q40c,2,Moderate
k2q40c,3,Severe
k2q40c,.m,No valid response
k2q40c,.n,Not in universe
k2q40c,.l,Logical skip
k2q40c,.d,Suppressed for confidentiality
k2q41a,1,Yes
k2q41a,2,No
k2q41a,.m,No valid response
k2q41a,.n,Not in universe
k2q41a,.l,Logical skip
k2q41a,.d,Suppressed for confidentiality
k2q41b,1,Yes
k2q41b,2,No
k2q41b,.m,No valid response
k2q41b,.n,Not in universe
k2q41b,.l,Logical skip
k2q41b,.d,Suppressed for confidentiality
k2q41c,1,Mild
k2q41c,2,Moderate
k2q41c,3,Severe
k2q41c,.m,No valid response
k2q41c,.n,Not in universe
k2q41c,.l,Logical skip
k2q41c,.d,Suppressed for confidentiality
k2q42a,1,Yes
k2q42a,2,No
k2q42a,.m,No valid response
k2q42a,.n,Not in universe
k2q42a,.l,Logical skip
k2q42a,.d,Suppressed for confidentiality
k2q42b,1,Yes
k2q42b,2,No
k2q42b,.m,No valid response
k2q42b,.n,Not in universe
k2q42b,.l,Logical skip
k2q42b,.d,Suppressed for confidentiality
k2q42c,1,Mild
k2q42c,2,Moderate
k2q42c,3,Severe
k2q42c,.m,No valid response
k2q42c,.n,Not in universe
k2q42c,.l,Logical skip
k2q42c,.d,Suppressed for confidentiality
k2q43b,1,Yes
k2q43b,2,No
k2q43b,.m,No valid response
k2q43b,.n,Not in universe
k2q43b,.l,Logical skip
k2q43b,.d,Suppressed for confidentiality
k2q46a,1,Yes
k2q46a,2,No
k2q46a,.m,No valid response
k2q46a,.n,Not in universe
k2q46a,.l,Logical skip
k2q46a,.d,Suppressed for confidentiality
k2q46b,1,Yes
k2q46b,2,No
k2q46b,.m,No valid response
k2q46b,.n,Not in universe
k2q46b,.l,Logical skip
k2q46b,.d,Suppressed for confidentiality
k2q46c,1,Mild
k2q46c,2,Moderate
k2q46c,3,Severe
k2q46c,.m,No valid response
k2q46c,.n,Not in universe
k2q46c,.l,Logical skip
k2q46c,.d,Suppressed for confidentiality
k2q60a,1,Yes
k2q60a,2,No
k2q60a,.m,No valid response
k2q60a,.n,Not in universe
k2q60a,.l,Logical skip
k2q60a,.d,Suppressed for confidentiality
k2q60b,1,Yes
k2q60b,2,No
k2q60b,.m,No valid response
k2q60b,.n,Not in universe
k2q60b,.l,Logical skip
k2q60b,.d,Suppressed for confidentiality
k2q60c,1,Mild
k2q60c,2,Moderate
k2q60c,3,Severe
k2q60c,.m,No valid response
k2q60c,.n,Not in universe
k2q60c,.l,Logical skip
k2q60c,.d,Suppressed for confidentiality
k2q61a,1,Yes
k2q61a,2,No
k2q61a,.m,No valid response
k2q61a,.n,Not in universe
k2q61a,.l,Logical skip
k2q61a,.d,Suppressed for confidentiality
k2q61b,1,Yes
k2q61b,2,No
k2q61b,.m,No valid response
k2q61b,.n,Not in universe
k2q61b,.l,Logical skip
k2q61b,.d,Suppressed for confidentiality
k3q04_r,1,"Yes, this child was covered all 12 months"
k3q04_r,2,"Yes, but this child had a gap in coverage"
k3q04_r,3,No
k3q04_r,.m,No valid response
k3q04_r,.n,Not in universe
k3q04_r,.l,Logical skip
k3q04_r,.d,Suppressed for confidentiality
k3q20,1,Always
k3q20,2,Usually
k3q20,3,Sometimes
k3q20,4,Never
k3q20,.m,No valid response
k3q20,.n,Not in universe
k3q20,.l,Logical skip
k3q20,.d,Suppressed for confidentiality
k3q21b,1,Always
k3q21b,2,Usually
k3q21b,3,Sometimes
k3q21b,4,Never
k3q21b,.m,No valid response
k3q21b,.n,Not in universe
k3q21b,.l,Logical skip
k3q21b,.d,Suppressed for confidentiality
k3q22,1,Always
k3q22,2,Usually
k3q22,3,Sometimes
k3q22,4,Never
k3q22,.m,No valid response
k3q22,.n,Not in universe
k3q22,.l,Logical skip
k3q22,.d,Suppressed for confidentiality
k3q25,1,Yes
k3q25,2,No
k3q25,.m,No valid response
k3q25,.n,Not in universe
k3q25,.l,Logical skip
k3q25,.d,Suppressed for confidentiality
k4q01,1,Yes
k4q01,2,No
k4q01,.m,No valid response
k4q01,.n,Not in universe
k4q01,.l,Logical skip
k4q01,.d,Suppressed for confidentiality
k4q02_r,1,Doctor's Office
k4q02_r,2,Hospital Emergency Room
k4q02_r,3,Hospital Outpatient Department
k4q02_r,4,Clinic or Health Center
k4q02_r,5,Retail Store Clinic or 'Minute Clinic'
k4q02_r,6,"School (Nurse's Office, Athletic Trainer's Office)"
k4q02_r,7,Some other place
k4q02_r,.m,No valid response
k4q02_r,.n,Not in universe
k4q02_r,.l,Logical skip
k4q02_r,.d,Suppressed for confidentiality
k4q04_r,1,"Yes, one person"
k4q04_r,2,"Yes, more than one person"
k4q04_r,3,No
k4q04_r,.m,No valid response
k4q04_r,.n,Not in universe
k4q04_r,.l,Logical skip
k4q04_r,.d,Suppressed for confidentiality
k4q20r,1,0 visits
k4q20r,2,1 visit
k4q20r,3,2 or more visits
k4q20r,.m,No valid response
k4q20r,.n,Not in universe
k4q20r,.l,Logical skip
k4q20r,.d,Suppressed for confidentiality
k4q22_r,1,Yes
k4q22_r,2,"No, but this child needed to see a mental health professional"
k4q22_r,3,"No, this child did not need to see a mental health professional"
k4q22_r,.m,No valid response
k4q22_r,.n,Not in universe
k4q22_r,.l,Logical skip
k4q22_r,.d,Suppressed for confidentiality
k4q23,1,Yes
k4q23,2,No
k4q23,.m,No valid response
k4q23,.n,Not in universe
k4q23,.l,Logical skip
k4q23,.d,Suppressed for confidentiality
k4q24_r,1,Yes
k4q24_r,2,"No, but this child needed to see a specialist"
k4q24_r,3,"No, this child did not need to see a specialist"
k4q24_r,.m,No valid response
k4q24_r,.n,Not in universe
k4q24_r,.l,Logical skip
k4q24_r,.d,Suppressed for confidentiality
k4q26,1,Not difficult
k4q26,2,Somewhat difficult
k4q26,3,Very difficult
k4q26,4,It was not possible to obtain care
k4q26,.m,No valid response
k4q26,.n,Not in universe
k4q26,.l,Logical skip
k4q26,.d,Suppressed for confidentiality
k4q27,1,Yes
k4q27,2,No
k4q27,.m,No valid response
k4q27,.n,Not in universe
k4q27,.l,Logical skip
k4q27,.d,Suppressed for confidentiality
k4q28x01,1,selected
k4q28x01,2,not selected
k4q28x01,.m,No valid response
k4q28x01,.n,Not in universe
k4q28x01,.l,Logical skip
k4q28x01,.d,Suppressed for confidentiality
k4q28x02,1,selected
k4q28x02,2,not selected
k4q28x02,.m,No valid response
k4q28x02,.n,Not in universe
k4q28x02,.l,Logical skip
k4q28x02,.d,Suppressed for confidentiality
k4q28x03,1,selected
k4q28x03,2,not selected
k4q28x03,.m,No valid response
k4q28x03,.n,Not in universe
k4q28x03,.l,Logical skip
k4q28x03,.d,Suppressed for confidentiality
k4q28x04,1,selected
k4q28x04,2,not selected
k4q28x04,.m,No valid response
k4q28x04,.n,Not in universe
k4q28x04,.l,Logical skip
k4q28x04,.d,Suppressed for confidentiality
k4q28x05,1,selected
k4q28x05,2,not selected
k4q28x05,.m,No valid response
k4q28x05,.n,Not in universe
k4q28x05,.l,Logical skip
k4q28x05,.d,Suppressed for confidentiality
k4q28x_ear,1,selected
k4q28x_ear,2,not selected
k4q28x_ear,.m,No valid response
k4q28x_ear,.n,Not in universe
k4q28x_ear,.l,Logical skip
k4q28x_ear,.d,Suppressed for confidentiality
k4q30_r,1,"Yes, saw a dentist"
k4q30_r,2,"Yes, saw other oral health care provider"
k4q30_r,3,No
k4q30_r,.m,No valid response
k4q30_r,.n,Not in universe
k4q30_r,.l,Logical skip
k4q30_r,.d,Suppressed for confidentiality
k4q31_r,1,Yes
k4q31_r,2,No
k4q31_r,.m,No valid response
k4q31_r,.n,Not in universe
k4q31_r,.l,Logical skip
k4q31_r,.d,Suppressed for confidentiality
k4q32x01,1,selected
k4q32x01,2,not selected
k4q32x01,.m,No valid response
k4q32x01,.n,Not in universe
k4q32x01,.l,Logical skip
k4q32x01,.d,Suppressed for confidentiality
k4q32x02,1,selected
k4q32x02,2,not selected
k4q32x02,.m,No valid response
k4q32x02,.n,Not in universe
k4q32x02,.l,Logical skip
k4q32x02,.d,Suppressed for confidentiality
k4q32x03,1,selected
k4q32x03,2,not selected
k4q32x03,.m,No valid response
k4q32x03,.n,Not in universe
k4q32x03,.l,Logical skip
k4q32x03,.d,Suppressed for confidentiality
k4q32x04,1,selected
k4q32x04,2,not selected
k4q32x04,.m,No valid response
k4q32x04,.n,Not in universe
k4q32x04,.l,Logical skip
k4q32x04,.d,Suppressed for confidentiality
k4q32x05,1,selected
k4q32x05,2,not selected
k4q32x05,.m,No valid response
k4q32x05,.n,Not in universe
k4q32x05,.l,Logical skip
k4q32x05,.d,Suppressed for confidentiality
k4q36,1,Yes
k4q36,2,No
k4q36,.m,No valid response
k4q36,.n,Not in universe
k4q36,.l,Logical skip
k4q36,.d,Suppressed for confidentiality
k4q37,.m,No valid response
k4q37,.n,Not in universe
k4q37,.l,Logical skip
k4q37,.d,Suppressed for confidentiality
k4q38,1,Yes
k4q38,2,No
k4q38,.m,No valid response
k4q38,.n,Not in universe
k4q38,.l,Logical skip
k4q38,.d,Suppressed for confidentiality
k5q10,1,Yes
k5q10,2,No
k5q10,.m,No valid response
k5q10,.n,Not in universe
k5q10,.l,Logical skip
k5q10,.d,Suppressed for confidentiality
k5q11,1,Not difficult
k5q11,2,Somewhat difficult
k5q11,3,Very difficult
k5q11,4,It was not possible to get a referral
k5q11,.m,No valid response
k5q11,.n,Not in universe
k5q11,.l,Logical skip
k5q11,.d,Suppressed for confidentiality
k5q20_r,1,Yes
k5q20_r,2,No
k5q20_r,3,Did not see more than one health care provider in past 12 months
k5q20_r,.m,No valid response
k5q20_r,.n,Not in universe
k5q20_r,.l,Logical skip
k5q20_r,.d,Suppressed for confidentiality
k5q21,1,Yes
k5q21,2,No
k5q21,.m,No valid response
k5q21,.n,Not in universe
k5q21,.l,Logical skip
k5q21,.d,Suppressed for confidentiality
k5q22,1,Usually
k5q22,2,Sometimes
k5q22,3,Never
k5q22,.m,No valid response
k5q22,.n,Not in universe
k5q22,.l,Logical skip
k5q22,.d,Suppressed for confidentiality
k5q30,1,Very Satisfied
k5q30,2,Somewhat satisfied
k5q30,3,Somewhat dissatisfied
k5q30,4,Very dissatisfied
